sched.insert(t0 +  0.8920, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  16.1491, pitch, { voice: 'alt', note: 50});
sched.insert(t0 +  16.1501, pitch, { voice: 'sop', note: 55});
sched.insert(t0 +  16.1509, pitch, { voice: 'ten', note: 42});
sched.insert(t0 +  19.0849, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  19.0864, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  19.0872, pitch, { voice: 'ten', note: 40});
sched.insert(t0 +  19.0880, pitch, { voice: 'bas', note: 34});
sched.insert(t0 +  19.4593, pitch, { voice: 'sop', note: 59});
sched.insert(t0 +  19.4629, pitch, { voice: 'alt', note: 47});
sched.insert(t0 +  19.8742, pitch, { voice: 'sop', note: 61});
sched.insert(t0 +  19.8757, pitch, { voice: 'alt', note: 50});
sched.insert(t0 +  19.9118, pitch, { voice: 'ten', note: 40});
sched.insert(t0 +  19.9133, pitch, { voice: 'bas', note: 33});
sched.insert(t0 +  20.3445, pitch, { voice: 'bas', note: 30});
sched.insert(t0 +  20.8264, pitch, { voice: 'sop', note: 59});
sched.insert(t0 +  20.8277, pitch, { voice: 'alt', note: 50});
sched.insert(t0 +  20.8284, pitch, { voice: 'bas', note: 33});
sched.insert(t0 +  20.8292, pitch, { voice: 'ten', note: 40});
sched.insert(t0 +  22.0339, pitch, { voice: 'ten', note: 38});
sched.insert(t0 +  22.0352, pitch, { voice: 'bas', note: 16});
sched.insert(t0 +  22.4262, pitch, { voice: 'sop', note: 59});
sched.insert(t0 +  22.4297, pitch, { voice: 'alt', note: 47});
sched.insert(t0 +  22.9975, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  22.9990, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  22.9997, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  23.0003, pitch, { voice: 'bas', note: 23});
sched.insert(t0 +  27.4441, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  27.4458, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  27.4466, pitch, { voice: 'ten', note: 40});
sched.insert(t0 +  27.4473, pitch, { voice: 'bas', note: 23});
sched.insert(t0 +  27.9005, pitch, { voice: 'bas', note: 25});
sched.insert(t0 +  28.3575, pitch, { voice: 'bas', note: 27});
sched.insert(t0 +  28.4312, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  28.4327, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  28.4335, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  29.5610, pitch, { voice: 'bas', note: 25});
sched.insert(t0 +  29.5976, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  29.5994, pitch, { voice: 'alt', note: 47});
sched.insert(t0 +  29.6002, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  30.6369, pitch, { voice: 'bas', note: 27});
sched.insert(t0 +  30.6385, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  30.6394, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  30.6426, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  31.6237, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  31.6254, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  31.6261, pitch, { voice: 'ten', note: 40});
sched.insert(t0 +  31.6268, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  32.8551, pitch, { voice: 'alt', note: 42});
sched.insert(t0 +  32.8569, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  32.8579, pitch, { voice: 'bas', note: 20});
sched.insert(t0 +  33.3537, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  33.3555, pitch, { voice: 'ten', note: 34});
sched.insert(t0 +  33.8417, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  33.8434, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  33.8444, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  33.8475, pitch, { voice: 'bas', note: 10});
sched.insert(t0 +  35.8039, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  35.8058, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  35.8068, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  35.8100, pitch, { voice: 'bas', note: 27});
sched.insert(t0 +  36.7901, pitch, { voice: 'sop', note: 52});
sched.insert(t0 +  36.7921, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  36.7931, pitch, { voice: 'ten', note: 40});
sched.insert(t0 +  36.7959, pitch, { voice: 'bas', note: 25});
sched.insert(t0 +  37.1829, pitch, { voice: 'bas', note: 23});
sched.insert(t0 +  37.6496, pitch, { voice: 'bas', note: 25});
sched.insert(t0 +  37.6511, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  37.6521, pitch, { voice: 'alt', note: 47});
sched.insert(t0 +  37.6530, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  38.5088, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  38.5107, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  38.5118, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  38.5151, pitch, { voice: 'bas', note: 27});
sched.insert(t0 +  38.9103, pitch, { voice: 'alt', note: 47});
sched.insert(t0 +  38.9121, pitch, { voice: 'bas', note: 25});
sched.insert(t0 +  39.4655, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  39.4674, pitch, { voice: 'alt', note: 50});
sched.insert(t0 +  39.4683, pitch, { voice: 'ten', note: 44});
sched.insert(t0 +  39.4713, pitch, { voice: 'bas', note: 23});
sched.insert(t0 +  40.2273, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  40.2290, pitch, { voice: 'alt', note: 50});
sched.insert(t0 +  40.2300, pitch, { voice: 'ten', note: 42});
sched.insert(t0 +  40.2332, pitch, { voice: 'bas', note: 16});
sched.insert(t0 +  40.6362, pitch, { voice: 'sop', note: 52});
sched.insert(t0 +  40.9930, pitch, { voice: 'sop', note: 52});
sched.insert(t0 +  40.9947, pitch, { voice: 'alt', note: 50});
sched.insert(t0 +  40.9959, pitch, { voice: 'ten', note: 44});
sched.insert(t0 +  40.9987, pitch, { voice: 'bas', note: 23});
sched.insert(t0 +  41.9570, pitch, { voice: 'alt', note: 48});
sched.insert(t0 +  41.9591, pitch, { voice: 'ten', note: 42});
sched.insert(t0 +  41.9624, pitch, { voice: 'bas', note: 25});
sched.insert(t0 +  42.5899, pitch, { voice: 'ten', note: 40});
sched.insert(t0 +  43.4314, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  43.4333, pitch, { voice: 'alt', note: 42});
sched.insert(t0 +  43.4344, pitch, { voice: 'ten', note: 39});
sched.insert(t0 +  43.4377, pitch, { voice: 'bas', note: 16});
sched.insert(t0 +  45.6369, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  45.6394, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  45.6428, pitch, { voice: 'ten', note: 40});
sched.insert(t0 +  45.6442, pitch, { voice: 'bas', note: 23});
sched.insert(t0 +  46.6936, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  46.6958, pitch, { voice: 'alt', note: 42});
sched.insert(t0 +  46.6970, pitch, { voice: 'ten', note: 42});
sched.insert(t0 +  46.7003, pitch, { voice: 'bas', note: 20});
sched.insert(t0 +  47.2018, pitch, { voice: 'ten', note: 44});
sched.insert(t0 +  47.8132, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  47.8157, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  47.8192, pitch, { voice: 'ten', note: 47});
sched.insert(t0 +  47.8203, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  48.3851, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  48.9376, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  49.0221, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  49.0242, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  49.0254, pitch, { voice: 'bas', note: 16});
sched.insert(t0 +  49.5973, pitch, { voice: 'sop', note: 42});
sched.insert(t0 +  50.1096, pitch, { voice: 'ten', note: 34});
sched.insert(t0 +  50.1141, pitch, { voice: 'sop', note: 42});
sched.insert(t0 +  50.1157, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  50.1195, pitch, { voice: 'bas', note: 13});
sched.insert(t0 +  51.8993, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  51.9080, pitch, { voice: 'alt', note: 38});
sched.insert(t0 +  51.9101, pitch, { voice: 'bas', note: 16});
sched.insert(t0 +  52.8694, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  54.2399, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  54.2424, pitch, { voice: 'alt', note: 33});
sched.insert(t0 +  54.2459, pitch, { voice: 'ten', note: 29});
sched.insert(t0 +  54.2472, pitch, { voice: 'bas', note: 23});
