sched.insert(t0 +  0.0000, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  5.3337, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  5.5761, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  5.8186, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  5.8186, pitch, { voice: 'alt', note: 51});
sched.insert(t0 +  6.7883, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  6.7883, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  6.7883, pitch, { voice: 'alt', note: 51});
sched.insert(t0 +  7.0308, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  7.2732, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  7.5157, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  7.7581, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  7.7581, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  8.0005, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  8.2430, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  8.4854, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  8.7279, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  8.7279, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  8.7279, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  8.7279, pitch, { voice: 'sop', note: 61});
sched.insert(t0 +  8.9703, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  9.2127, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  9.4552, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  9.6976, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  10.6674, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  10.6674, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  10.6674, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  10.9098, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  11.1523, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  11.3947, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  11.6371, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  11.6371, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  12.1220, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  12.6069, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  12.6069, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  12.6069, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  12.6069, pitch, { voice: 'sop', note: 61});
sched.insert(t0 +  12.8493, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  13.0918, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  13.3342, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  13.5767, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  13.5767, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  14.0615, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  14.5464, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  14.5464, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  14.5464, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  14.5464, pitch, { voice: 'sop', note: 61});
sched.insert(t0 +  14.7889, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  15.0313, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  15.2737, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  15.5162, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  15.5162, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  16.0011, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  16.4860, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  16.4860, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  16.4860, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  16.4860, pitch, { voice: 'sop', note: 61});
sched.insert(t0 +  16.7284, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  16.9708, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  17.2133, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  17.4557, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  17.4557, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  17.9406, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  18.4255, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  18.4255, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  18.4255, pitch, { voice: 'alt', note: 57});
sched.insert(t0 +  18.4255, pitch, { voice: 'sop', note: 61});
sched.insert(t0 +  19.3952, pitch, { voice: 'ten', note: 51});
sched.insert(t0 +  19.3952, pitch, { voice: 'alt', note: 51});
sched.insert(t0 +  19.3952, pitch, { voice: 'sop', note: 61});
sched.insert(t0 +  20.3650, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  20.3650, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  20.3650, pitch, { voice: 'alt', note: 51});
sched.insert(t0 +  20.3650, pitch, { voice: 'sop', note: 61});
sched.insert(t0 +  20.6074, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  20.8499, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  21.0923, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  21.3348, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  22.3045, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  22.3045, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  22.3045, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  22.5470, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  22.7894, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  23.0318, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  23.2743, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  23.2743, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  23.5167, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  23.7592, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  24.0016, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  24.2440, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  24.2440, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  24.2440, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  24.2440, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  24.4865, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  24.4865, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  24.7289, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  24.7289, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  24.9714, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  24.9714, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  25.2138, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  25.2138, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  25.6987, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  26.1836, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  26.1836, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  26.1836, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  26.4260, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  26.6685, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  26.9109, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  27.1533, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  28.1231, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  28.1231, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  28.1231, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  28.1231, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  28.3655, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  28.3655, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  28.6080, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  28.6080, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  28.8504, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  29.0929, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  29.0929, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  29.3353, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  29.5777, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  30.0626, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  30.0626, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  30.0626, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  30.0626, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  30.3051, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  30.3051, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  30.5475, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  30.5475, pitch, { voice: 'sop', note: 61});
sched.insert(t0 +  30.7899, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  31.0324, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  31.0324, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  31.0324, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  31.2748, pitch, { voice: 'sop', note: 61});
sched.insert(t0 +  31.5173, pitch, { voice: 'sop', note: 64});
sched.insert(t0 +  32.0021, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  32.0021, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  32.0021, pitch, { voice: 'sop', note: 61});
sched.insert(t0 +  32.4870, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  32.9719, pitch, { voice: 'alt', note: 57});
sched.insert(t0 +  33.4568, pitch, { voice: 'alt', note: 51});
sched.insert(t0 +  33.9417, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  34.9114, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  34.9114, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  35.1539, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  35.3963, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  35.3963, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  35.6387, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  35.8812, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  35.8812, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  35.8812, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  35.8812, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  36.1236, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  36.1236, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  36.3661, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  36.3661, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  36.6085, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  36.6085, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  36.8510, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  36.8510, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  37.3358, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  37.8207, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  37.8207, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  37.8207, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  38.0632, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  38.3056, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  38.5480, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  38.7905, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  38.7905, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  38.7905, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  39.2754, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  39.2754, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  39.7602, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  39.7602, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  39.7602, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  39.7602, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  40.7300, pitch, { voice: 'ten', note: 51});
sched.insert(t0 +  40.7300, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  41.6998, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  41.6998, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  41.6998, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  41.6998, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  41.9422, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  42.1846, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  42.4271, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  42.6695, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  42.6695, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  43.1544, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  43.6393, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  43.6393, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  44.6090, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  45.0939, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  45.5788, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  45.5788, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  45.5788, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  45.5788, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  45.8212, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  46.0637, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  46.3061, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  46.5486, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  46.5486, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  47.5183, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  47.5183, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  47.5183, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  47.5183, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  47.7608, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  48.0032, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  48.2457, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  48.4881, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  49.4579, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  49.4579, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  49.4579, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  49.4579, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  51.3974, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  53.3369, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  53.3369, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  53.3369, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  53.3369, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  57.2159, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  57.2159, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  57.4584, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  57.7008, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  57.7008, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  57.9433, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  58.1857, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  58.1857, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  58.1857, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  58.1857, pitch, { voice: 'sop', note: 61});
sched.insert(t0 +  58.4282, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  58.6706, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  58.9130, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  58.9130, pitch, { voice: 'sop', note: 61});
sched.insert(t0 +  59.1555, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  59.1555, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  59.8828, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  60.1252, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  60.1252, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  60.1252, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  60.1252, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  60.3677, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  60.6101, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  60.8526, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  60.8526, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  61.0950, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  61.0950, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  61.8223, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  62.0648, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  62.0648, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  62.0648, pitch, { voice: 'alt', note: 57});
sched.insert(t0 +  62.0648, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  62.3072, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  62.5496, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  62.7921, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  63.0345, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  63.0345, pitch, { voice: 'alt', note: 51});
sched.insert(t0 +  64.0043, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  64.0043, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  64.0043, pitch, { voice: 'alt', note: 51});
sched.insert(t0 +  64.2467, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  64.4892, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  64.7316, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  64.9740, pitch, { voice: 'ten', note: 61});
sched.insert(t0 +  64.9740, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  65.2165, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  65.4589, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  65.7014, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  65.9438, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  65.9438, pitch, { voice: 'ten', note: 57});
sched.insert(t0 +  65.9438, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  65.9438, pitch, { voice: 'sop', note: 61});
sched.insert(t0 +  67.8833, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  67.8833, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  68.8531, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  69.3380, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  69.8229, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  69.8229, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  69.8229, pitch, { voice: 'sop', note: 61});
sched.insert(t0 +  70.7926, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  71.2775, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  71.7624, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  71.7624, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  71.7624, pitch, { voice: 'sop', note: 61});
sched.insert(t0 +  72.7321, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  73.2170, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  73.7019, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  73.7019, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  73.7019, pitch, { voice: 'sop', note: 61});
sched.insert(t0 +  74.6717, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  75.1565, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  75.6414, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  75.6414, pitch, { voice: 'alt', note: 57});
sched.insert(t0 +  75.6414, pitch, { voice: 'sop', note: 61});
sched.insert(t0 +  76.6112, pitch, { voice: 'alt', note: 51});
sched.insert(t0 +  76.6112, pitch, { voice: 'sop', note: 61});
sched.insert(t0 +  77.5809, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  77.5809, pitch, { voice: 'alt', note: 51});
sched.insert(t0 +  77.5809, pitch, { voice: 'sop', note: 61});
sched.insert(t0 +  79.5205, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  79.5205, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  80.4902, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  80.7327, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  80.9751, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  81.2176, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  81.4600, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  81.4600, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  81.4600, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  81.7024, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  81.9449, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  82.1873, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  82.4298, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  82.9146, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  83.3995, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  83.3995, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  85.3390, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  85.3390, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  85.3390, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  85.5815, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  85.8239, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  86.3088, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  86.5512, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  86.7937, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  87.2786, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  87.2786, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  87.2786, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  87.5210, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  87.7634, pitch, { voice: 'sop', note: 61});
sched.insert(t0 +  88.2483, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  89.2181, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  89.2181, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  89.7030, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  90.1879, pitch, { voice: 'alt', note: 57});
sched.insert(t0 +  90.6727, pitch, { voice: 'alt', note: 51});
sched.insert(t0 +  91.1576, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  92.1274, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  92.6123, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  93.0971, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  93.0971, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  95.0367, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  95.0367, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  96.0064, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  96.4913, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  96.9762, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  96.9762, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  98.9157, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  98.9157, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  99.8855, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  100.3704, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  100.8552, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  100.8552, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  102.7948, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  102.7948, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  104.7343, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  104.7343, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  106.6738, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  106.6738, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  110.5529, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  110.5529, pitch, { voice: 'alt', note: 61});
