sched.insert(t0 +  0.0000, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  20.3478, pitch, { voice: 'sop', note: 49});
sched.insert(t0 +  20.6087, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  20.8696, pitch, { voice: 'bas', note: 19});
sched.insert(t0 +  20.8696, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  21.1304, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  21.3913, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  21.6522, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  21.9130, pitch, { voice: 'bas', note: 20});
sched.insert(t0 +  21.9130, pitch, { voice: 'alt', note: 41});
sched.insert(t0 +  22.1739, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  22.4348, pitch, { voice: 'bas', note: 23});
sched.insert(t0 +  22.4348, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  22.6956, pitch, { voice: 'alt', note: 36});
sched.insert(t0 +  22.9565, pitch, { voice: 'bas', note: 24});
sched.insert(t0 +  22.9565, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  22.9565, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  23.2174, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  23.4783, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  23.7391, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  24.0000, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  24.2609, pitch, { voice: 'bas', note: 27});
sched.insert(t0 +  24.5217, pitch, { voice: 'bas', note: 24});
sched.insert(t0 +  24.5217, pitch, { voice: 'alt', note: 34});
sched.insert(t0 +  24.7826, pitch, { voice: 'bas', note: 23});
sched.insert(t0 +  25.0435, pitch, { voice: 'bas', note: 20});
sched.insert(t0 +  25.0435, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  25.0435, pitch, { voice: 'alt', note: 41});
sched.insert(t0 +  25.3043, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  25.5652, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  25.8261, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  26.0870, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  26.0870, pitch, { voice: 'alt', note: 41});
sched.insert(t0 +  26.3478, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  26.6087, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  26.8696, pitch, { voice: 'alt', note: 29});
sched.insert(t0 +  27.1304, pitch, { voice: 'ten', note: 34});
sched.insert(t0 +  27.1304, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  27.6522, pitch, { voice: 'bas', note: 13});
sched.insert(t0 +  27.6522, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  27.9130, pitch, { voice: 'bas', note: 16});
sched.insert(t0 +  27.9130, pitch, { voice: 'sop', note: 46});
sched.insert(t0 +  28.1739, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  28.1739, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  28.1739, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  28.4348, pitch, { voice: 'bas', note: 13});
sched.insert(t0 +  28.6956, pitch, { voice: 'bas', note: 24});
sched.insert(t0 +  28.6956, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  28.9565, pitch, { voice: 'alt', note: 34});
sched.insert(t0 +  29.2174, pitch, { voice: 'ten', note: 29});
sched.insert(t0 +  29.2174, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  29.2174, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  29.4783, pitch, { voice: 'bas', note: 16});
sched.insert(t0 +  29.4783, pitch, { voice: 'alt', note: 41});
sched.insert(t0 +  29.7391, pitch, { voice: 'bas', note: 23});
sched.insert(t0 +  29.7391, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  30.0000, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  30.2609, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  30.2609, pitch, { voice: 'alt', note: 34});
sched.insert(t0 +  30.2609, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  30.5217, pitch, { voice: 'bas', note: 24});
sched.insert(t0 +  30.7826, pitch, { voice: 'bas', note: 23});
sched.insert(t0 +  30.7826, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  30.7826, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  31.0435, pitch, { voice: 'bas', note: 20});
sched.insert(t0 +  31.3043, pitch, { voice: 'bas', note: 23});
sched.insert(t0 +  31.3043, pitch, { voice: 'ten', note: 34});
sched.insert(t0 +  31.3043, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  31.5652, pitch, { voice: 'bas', note: 27});
sched.insert(t0 +  31.5652, pitch, { voice: 'sop', note: 49});
sched.insert(t0 +  31.8261, pitch, { voice: 'bas', note: 25});
sched.insert(t0 +  31.8261, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  32.0869, pitch, { voice: 'bas', note: 30});
sched.insert(t0 +  32.3478, pitch, { voice: 'bas', note: 27});
sched.insert(t0 +  32.6087, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  32.6087, pitch, { voice: 'sop', note: 49});
sched.insert(t0 +  32.8696, pitch, { voice: 'ten', note: 34});
sched.insert(t0 +  32.8696, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  33.1304, pitch, { voice: 'ten', note: 32});
sched.insert(t0 +  33.1304, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  33.3913, pitch, { voice: 'bas', note: 20});
sched.insert(t0 +  33.3913, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  33.6522, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  33.9130, pitch, { voice: 'sop', note: 41});
sched.insert(t0 +  34.1739, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  34.4348, pitch, { voice: 'sop', note: 49});
sched.insert(t0 +  34.6956, pitch, { voice: 'ten', note: 24});
sched.insert(t0 +  34.9565, pitch, { voice: 'bas', note: 23});
sched.insert(t0 +  34.9565, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  35.2174, pitch, { voice: 'bas', note: 20});
sched.insert(t0 +  35.4783, pitch, { voice: 'bas', note: 23});
sched.insert(t0 +  35.4783, pitch, { voice: 'ten', note: 34});
sched.insert(t0 +  35.7391, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  36.0000, pitch, { voice: 'bas', note: 24});
sched.insert(t0 +  36.0000, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  36.2609, pitch, { voice: 'bas', note: 23});
sched.insert(t0 +  36.5217, pitch, { voice: 'bas', note: 25});
sched.insert(t0 +  36.5217, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  36.7826, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  37.0435, pitch, { voice: 'bas', note: 27});
sched.insert(t0 +  37.0435, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  37.3043, pitch, { voice: 'bas', note: 25});
sched.insert(t0 +  37.5652, pitch, { voice: 'bas', note: 29});
sched.insert(t0 +  37.5652, pitch, { voice: 'ten', note: 40});
sched.insert(t0 +  37.8261, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  38.0869, pitch, { voice: 'bas', note: 30});
sched.insert(t0 +  38.0869, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  38.3478, pitch, { voice: 'bas', note: 29});
sched.insert(t0 +  38.6087, pitch, { voice: 'bas', note: 30});
sched.insert(t0 +  38.6087, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  38.8696, pitch, { voice: 'ten', note: 36});
sched.insert(t0 +  39.1304, pitch, { voice: 'bas', note: 32});
sched.insert(t0 +  39.1304, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  39.3913, pitch, { voice: 'bas', note: 30});
sched.insert(t0 +  39.6522, pitch, { voice: 'bas', note: 33});
sched.insert(t0 +  39.6522, pitch, { voice: 'ten', note: 44});
sched.insert(t0 +  39.9130, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  40.1739, pitch, { voice: 'bas', note: 34});
sched.insert(t0 +  40.1739, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  40.4348, pitch, { voice: 'bas', note: 33});
sched.insert(t0 +  40.6956, pitch, { voice: 'bas', note: 36});
sched.insert(t0 +  40.6956, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  40.9565, pitch, { voice: 'ten', note: 40});
sched.insert(t0 +  41.2174, pitch, { voice: 'bas', note: 37});
sched.insert(t0 +  41.2174, pitch, { voice: 'ten', note: 41});
sched.insert(t0 +  41.2174, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  41.4783, pitch, { voice: 'bas', note: 29});
sched.insert(t0 +  41.7391, pitch, { voice: 'bas', note: 30});
sched.insert(t0 +  41.7391, pitch, { voice: 'ten', note: 40});
sched.insert(t0 +  42.0000, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  42.2609, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  42.5217, pitch, { voice: 'ten', note: 47});
sched.insert(t0 +  42.7826, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  42.7826, pitch, { voice: 'sop', note: 41});
sched.insert(t0 +  43.0435, pitch, { voice: 'bas', note: 24});
sched.insert(t0 +  43.3043, pitch, { voice: 'bas', note: 27});
sched.insert(t0 +  43.3043, pitch, { voice: 'sop', note: 49});
sched.insert(t0 +  43.5652, pitch, { voice: 'ten', note: 40});
sched.insert(t0 +  43.8261, pitch, { voice: 'ten', note: 36});
sched.insert(t0 +  43.8261, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  44.0869, pitch, { voice: 'bas', note: 23});
sched.insert(t0 +  44.3478, pitch, { voice: 'bas', note: 24});
sched.insert(t0 +  44.3478, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  44.6087, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  44.8696, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  44.8696, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  45.1304, pitch, { voice: 'bas', note: 20});
sched.insert(t0 +  45.3913, pitch, { voice: 'bas', note: 23});
sched.insert(t0 +  45.3913, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  45.6522, pitch, { voice: 'ten', note: 36});
sched.insert(t0 +  45.9130, pitch, { voice: 'bas', note: 20});
sched.insert(t0 +  45.9130, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  45.9130, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  46.1739, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  46.4348, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  46.4348, pitch, { voice: 'sop', note: 41});
sched.insert(t0 +  46.6956, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  46.9565, pitch, { voice: 'alt', note: 47});
sched.insert(t0 +  46.9565, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  47.2174, pitch, { voice: 'bas', note: 16});
sched.insert(t0 +  47.4782, pitch, { voice: 'bas', note: 19});
sched.insert(t0 +  48.0000, pitch, { voice: 'bas', note: 20});
sched.insert(t0 +  48.0000, pitch, { voice: 'alt', note: 41});
sched.insert(t0 +  48.2609, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  48.5217, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  48.7826, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  49.0435, pitch, { voice: 'bas', note: 15});
sched.insert(t0 +  49.0435, pitch, { voice: 'ten', note: 32});
sched.insert(t0 +  49.0435, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  49.5652, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  50.0869, pitch, { voice: 'bas', note: 13});
sched.insert(t0 +  50.0869, pitch, { voice: 'alt', note: 36});
sched.insert(t0 +  50.0869, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  50.3478, pitch, { voice: 'ten', note: 23});
sched.insert(t0 +  50.6087, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  50.8696, pitch, { voice: 'bas', note: 10});
sched.insert(t0 +  51.1304, pitch, { voice: 'bas', note: 7});
sched.insert(t0 +  51.1304, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  51.3913, pitch, { voice: 'bas', note: 10});
sched.insert(t0 +  51.3913, pitch, { voice: 'ten', note: 32});
sched.insert(t0 +  51.6522, pitch, { voice: 'bas', note: 7});
sched.insert(t0 +  51.6522, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  51.6522, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  51.9130, pitch, { voice: 'bas', note: 6});
sched.insert(t0 +  51.9130, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  52.1739, pitch, { voice: 'bas', note: 3});
sched.insert(t0 +  52.1739, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  52.1739, pitch, { voice: 'alt', note: 41});
sched.insert(t0 +  52.4348, pitch, { voice: 'bas', note: 7});
sched.insert(t0 +  52.6956, pitch, { voice: 'bas', note: 6});
sched.insert(t0 +  52.6956, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  52.9565, pitch, { voice: 'bas', note: 3});
sched.insert(t0 +  53.2174, pitch, { voice: 'bas', note: 13});
sched.insert(t0 +  53.2174, pitch, { voice: 'ten', note: 34});
sched.insert(t0 +  53.4782, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  53.7391, pitch, { voice: 'alt', note: 41});
sched.insert(t0 +  54.0000, pitch, { voice: 'bas', note: 7});
sched.insert(t0 +  54.0000, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  54.2609, pitch, { voice: 'bas', note: 15});
sched.insert(t0 +  54.2609, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  54.5217, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  54.7826, pitch, { voice: 'ten', note: 32});
sched.insert(t0 +  54.7826, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  55.0435, pitch, { voice: 'bas', note: 10});
sched.insert(t0 +  55.3043, pitch, { voice: 'bas', note: 20});
sched.insert(t0 +  55.3043, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  55.5652, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  55.8261, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  55.8261, pitch, { voice: 'alt', note: 41});
sched.insert(t0 +  56.0869, pitch, { voice: 'bas', note: 24});
sched.insert(t0 +  56.3478, pitch, { voice: 'bas', note: 30});
sched.insert(t0 +  56.3478, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  56.6087, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  56.8696, pitch, { voice: 'ten', note: 34});
sched.insert(t0 +  56.8696, pitch, { voice: 'alt', note: 47});
sched.insert(t0 +  57.1304, pitch, { voice: 'bas', note: 13});
sched.insert(t0 +  57.3913, pitch, { voice: 'bas', note: 6});
sched.insert(t0 +  57.3913, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  57.6522, pitch, { voice: 'alt', note: 42});
sched.insert(t0 +  57.9130, pitch, { voice: 'ten', note: 40});
sched.insert(t0 +  57.9130, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  58.4348, pitch, { voice: 'alt', note: 42});
sched.insert(t0 +  58.4348, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  58.6956, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  58.9565, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  59.2174, pitch, { voice: 'alt', note: 54});
sched.insert(t0 +  59.4782, pitch, { voice: 'bas', note: 23});
sched.insert(t0 +  59.4782, pitch, { voice: 'alt', note: 46});
sched.insert(t0 +  59.4782, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  59.7391, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  60.0000, pitch, { voice: 'ten', note: 34});
sched.insert(t0 +  60.2609, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  60.5217, pitch, { voice: 'bas', note: 30});
sched.insert(t0 +  60.5217, pitch, { voice: 'ten', note: 34});
sched.insert(t0 +  60.5217, pitch, { voice: 'alt', note: 47});
sched.insert(t0 +  60.5217, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  60.7826, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  61.0435, pitch, { voice: 'ten', note: 40});
sched.insert(t0 +  61.3043, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  61.5652, pitch, { voice: 'bas', note: 24});
sched.insert(t0 +  61.5652, pitch, { voice: 'alt', note: 34});
sched.insert(t0 +  61.5652, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  61.8261, pitch, { voice: 'ten', note: 40});
sched.insert(t0 +  62.0869, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  62.0869, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  62.3478, pitch, { voice: 'ten', note: 34});
sched.insert(t0 +  62.6087, pitch, { voice: 'ten', note: 33});
sched.insert(t0 +  62.6087, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  62.6087, pitch, { voice: 'sop', note: 46});
sched.insert(t0 +  62.8695, pitch, { voice: 'bas', note: 24});
sched.insert(t0 +  63.1304, pitch, { voice: 'bas', note: 23});
sched.insert(t0 +  63.1304, pitch, { voice: 'alt', note: 41});
sched.insert(t0 +  63.3913, pitch, { voice: 'bas', note: 20});
sched.insert(t0 +  63.6522, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  63.6522, pitch, { voice: 'ten', note: 34});
sched.insert(t0 +  63.6522, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  63.6522, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  63.9130, pitch, { voice: 'bas', note: 20});
sched.insert(t0 +  64.1739, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  64.1739, pitch, { voice: 'ten', note: 29});
sched.insert(t0 +  64.1739, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  64.1739, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  64.4348, pitch, { voice: 'bas', note: 16});
sched.insert(t0 +  64.6956, pitch, { voice: 'bas', note: 13});
sched.insert(t0 +  64.6956, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  64.6956, pitch, { voice: 'alt', note: 34});
sched.insert(t0 +  64.6956, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  64.9565, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  65.2174, pitch, { voice: 'ten', note: 25});
sched.insert(t0 +  65.2174, pitch, { voice: 'alt', note: 47});
sched.insert(t0 +  65.4782, pitch, { voice: 'ten', note: 23});
sched.insert(t0 +  65.7391, pitch, { voice: 'bas', note: 20});
sched.insert(t0 +  65.7391, pitch, { voice: 'ten', note: 25});
sched.insert(t0 +  66.0000, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  66.2609, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  66.2609, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  66.2609, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  66.5217, pitch, { voice: 'sop', note: 49});
sched.insert(t0 +  66.7826, pitch, { voice: 'bas', note: 19});
sched.insert(t0 +  66.7826, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  66.7826, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  67.0435, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  67.3043, pitch, { voice: 'ten', note: 24});
sched.insert(t0 +  67.3043, pitch, { voice: 'alt', note: 47});
sched.insert(t0 +  67.5652, pitch, { voice: 'ten', note: 23});
sched.insert(t0 +  67.8261, pitch, { voice: 'bas', note: 13});
sched.insert(t0 +  67.8261, pitch, { voice: 'ten', note: 24});
sched.insert(t0 +  68.0869, pitch, { voice: 'ten', note: 23});
sched.insert(t0 +  68.0869, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  68.3478, pitch, { voice: 'ten', note: 20});
sched.insert(t0 +  68.3478, pitch, { voice: 'alt', note: 41});
sched.insert(t0 +  68.3478, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  68.6087, pitch, { voice: 'ten', note: 19});
sched.insert(t0 +  68.6087, pitch, { voice: 'alt', note: 40});
sched.insert(t0 +  68.8695, pitch, { voice: 'bas', note: 8});
sched.insert(t0 +  68.8695, pitch, { voice: 'ten', note: 20});
sched.insert(t0 +  68.8695, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  69.1304, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  69.3913, pitch, { voice: 'sop', note: 49});
sched.insert(t0 +  69.6522, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  69.9130, pitch, { voice: 'bas', note: 10});
sched.insert(t0 +  69.9130, pitch, { voice: 'sop', note: 49});
sched.insert(t0 +  70.1739, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  70.4348, pitch, { voice: 'bas', note: 13});
sched.insert(t0 +  70.4348, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  70.6956, pitch, { voice: 'sop', note: 42});
sched.insert(t0 +  70.9565, pitch, { voice: 'bas', note: 15});
sched.insert(t0 +  70.9565, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  71.2174, pitch, { voice: 'alt', note: 37});
sched.insert(t0 +  71.4782, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  71.7391, pitch, { voice: 'sop', note: 49});
sched.insert(t0 +  72.0000, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  72.2609, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  72.2609, pitch, { voice: 'alt', note: 44});
sched.insert(t0 +  72.5217, pitch, { voice: 'bas', note: 15});
sched.insert(t0 +  72.5217, pitch, { voice: 'alt', note: 34});
sched.insert(t0 +  72.7826, pitch, { voice: 'bas', note: 13});
sched.insert(t0 +  72.7826, pitch, { voice: 'sop', note: 42});
sched.insert(t0 +  73.0435, pitch, { voice: 'bas', note: 10});
sched.insert(t0 +  73.0435, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  73.3043, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  73.5652, pitch, { voice: 'alt', note: 32});
sched.insert(t0 +  73.8261, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  74.0869, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  74.0869, pitch, { voice: 'sop', note: 36});
sched.insert(t0 +  74.3478, pitch, { voice: 'bas', note: 6});
sched.insert(t0 +  74.6087, pitch, { voice: 'bas', note: 7});
sched.insert(t0 +  74.8695, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  75.1304, pitch, { voice: 'bas', note: 15});
sched.insert(t0 +  75.1304, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  75.3913, pitch, { voice: 'alt', note: 24});
sched.insert(t0 +  75.6522, pitch, { voice: 'alt', note: 27});
sched.insert(t0 +  75.9130, pitch, { voice: 'sop', note: 41});
sched.insert(t0 +  76.1739, pitch, { voice: 'alt', note: 34});
sched.insert(t0 +  76.1739, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  76.4348, pitch, { voice: 'bas', note: 10});
sched.insert(t0 +  76.6956, pitch, { voice: 'bas', note: 13});
sched.insert(t0 +  76.9565, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  77.2174, pitch, { voice: 'bas', note: 20});
sched.insert(t0 +  77.2174, pitch, { voice: 'sop', note: 41});
sched.insert(t0 +  77.4782, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  77.7391, pitch, { voice: 'alt', note: 33});
sched.insert(t0 +  78.0000, pitch, { voice: 'sop', note: 47});
