sched.insert(t0 +  0.0000, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  21.1304, ticktack, { voice: 'sop', note: 64});
sched.insert(t0 +  21.3913, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  21.6522, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  21.9130, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  21.9130, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  22.1739, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  22.4348, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  22.4348, ticktack, { voice: 'bas', note: 52});
sched.insert(t0 +  22.6956, ticktack, { voice: 'alt', note: 61});
sched.insert(t0 +  22.9565, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  22.9565, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  22.9565, ticktack, { voice: 'bas', note: 53});
sched.insert(t0 +  23.2174, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  23.4783, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  23.7391, ticktack, { voice: 'sop', note: 71});
sched.insert(t0 +  24.0000, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  24.2609, ticktack, { voice: 'bas', note: 55});
sched.insert(t0 +  24.5217, ticktack, { voice: 'alt', note: 60});
sched.insert(t0 +  24.5217, ticktack, { voice: 'bas', note: 53});
sched.insert(t0 +  24.7826, ticktack, { voice: 'bas', note: 52});
sched.insert(t0 +  25.0435, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  25.0435, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  25.0435, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  25.3043, ticktack, { voice: 'sop', note: 62});
sched.insert(t0 +  25.5652, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  25.8261, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  26.0870, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  26.0870, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  26.3478, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  26.6087, ticktack, { voice: 'sop', note: 71});
sched.insert(t0 +  26.8696, ticktack, { voice: 'alt', note: 56});
sched.insert(t0 +  27.1304, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  27.1304, ticktack, { voice: 'ten', note: 60});
sched.insert(t0 +  27.6522, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  27.6522, ticktack, { voice: 'bas', note: 45});
sched.insert(t0 +  27.9130, ticktack, { voice: 'sop', note: 68});
sched.insert(t0 +  27.9130, ticktack, { voice: 'bas', note: 47});
sched.insert(t0 +  28.1739, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  28.1739, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  28.1739, ticktack, { voice: 'bas', note: 48});
sched.insert(t0 +  28.4348, ticktack, { voice: 'bas', note: 45});
sched.insert(t0 +  28.6956, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  28.6956, ticktack, { voice: 'bas', note: 53});
sched.insert(t0 +  28.9565, ticktack, { voice: 'alt', note: 60});
sched.insert(t0 +  29.2174, ticktack, { voice: 'sop', note: 71});
sched.insert(t0 +  29.2174, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  29.2174, ticktack, { voice: 'ten', note: 56});
sched.insert(t0 +  29.4783, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  29.4783, ticktack, { voice: 'bas', note: 47});
sched.insert(t0 +  29.7391, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  29.7391, ticktack, { voice: 'bas', note: 52});
sched.insert(t0 +  30.0000, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  30.2609, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  30.2609, ticktack, { voice: 'alt', note: 60});
sched.insert(t0 +  30.2609, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  30.5217, ticktack, { voice: 'bas', note: 53});
sched.insert(t0 +  30.7826, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  30.7826, ticktack, { voice: 'ten', note: 59});
sched.insert(t0 +  30.7826, ticktack, { voice: 'bas', note: 52});
sched.insert(t0 +  31.0435, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  31.3043, ticktack, { voice: 'sop', note: 67});
sched.insert(t0 +  31.3043, ticktack, { voice: 'ten', note: 60});
sched.insert(t0 +  31.3043, ticktack, { voice: 'bas', note: 52});
sched.insert(t0 +  31.5652, ticktack, { voice: 'sop', note: 70});
sched.insert(t0 +  31.5652, ticktack, { voice: 'bas', note: 55});
sched.insert(t0 +  31.8261, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  31.8261, ticktack, { voice: 'bas', note: 54});
sched.insert(t0 +  32.0869, ticktack, { voice: 'bas', note: 57});
sched.insert(t0 +  32.3478, ticktack, { voice: 'bas', note: 55});
sched.insert(t0 +  32.6087, ticktack, { voice: 'sop', note: 70});
sched.insert(t0 +  32.6087, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  32.8696, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  32.8696, ticktack, { voice: 'ten', note: 60});
sched.insert(t0 +  33.1304, ticktack, { voice: 'sop', note: 67});
sched.insert(t0 +  33.1304, ticktack, { voice: 'ten', note: 58});
sched.insert(t0 +  33.3913, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  33.3913, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  33.6522, ticktack, { voice: 'sop', note: 64});
sched.insert(t0 +  33.9130, ticktack, { voice: 'sop', note: 65});
sched.insert(t0 +  34.1739, ticktack, { voice: 'sop', note: 62});
sched.insert(t0 +  34.4348, ticktack, { voice: 'sop', note: 70});
sched.insert(t0 +  34.6956, ticktack, { voice: 'ten', note: 53});
sched.insert(t0 +  34.9565, ticktack, { voice: 'ten', note: 55});
sched.insert(t0 +  34.9565, ticktack, { voice: 'bas', note: 52});
sched.insert(t0 +  35.2174, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  35.4783, ticktack, { voice: 'ten', note: 60});
sched.insert(t0 +  35.4783, ticktack, { voice: 'bas', note: 52});
sched.insert(t0 +  35.7391, ticktack, { voice: 'sop', note: 67});
sched.insert(t0 +  36.0000, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  36.0000, ticktack, { voice: 'bas', note: 53});
sched.insert(t0 +  36.2609, ticktack, { voice: 'bas', note: 52});
sched.insert(t0 +  36.5217, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  36.5217, ticktack, { voice: 'bas', note: 54});
sched.insert(t0 +  36.7826, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  37.0435, ticktack, { voice: 'ten', note: 59});
sched.insert(t0 +  37.0435, ticktack, { voice: 'bas', note: 55});
sched.insert(t0 +  37.3043, ticktack, { voice: 'bas', note: 54});
sched.insert(t0 +  37.5652, ticktack, { voice: 'ten', note: 64});
sched.insert(t0 +  37.5652, ticktack, { voice: 'bas', note: 56});
sched.insert(t0 +  37.8261, ticktack, { voice: 'sop', note: 71});
sched.insert(t0 +  38.0869, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  38.0869, ticktack, { voice: 'bas', note: 57});
sched.insert(t0 +  38.3478, ticktack, { voice: 'bas', note: 56});
sched.insert(t0 +  38.6087, ticktack, { voice: 'sop', note: 77});
sched.insert(t0 +  38.6087, ticktack, { voice: 'bas', note: 57});
sched.insert(t0 +  38.8696, ticktack, { voice: 'ten', note: 61});
sched.insert(t0 +  39.1304, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  39.1304, ticktack, { voice: 'bas', note: 58});
sched.insert(t0 +  39.3913, ticktack, { voice: 'bas', note: 57});
sched.insert(t0 +  39.6522, ticktack, { voice: 'ten', note: 67});
sched.insert(t0 +  39.6522, ticktack, { voice: 'bas', note: 59});
sched.insert(t0 +  39.9130, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  40.1739, ticktack, { voice: 'sop', note: 76});
sched.insert(t0 +  40.1739, ticktack, { voice: 'bas', note: 60});
sched.insert(t0 +  40.4348, ticktack, { voice: 'bas', note: 59});
sched.insert(t0 +  40.6956, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  40.6956, ticktack, { voice: 'bas', note: 61});
sched.insert(t0 +  40.9565, ticktack, { voice: 'ten', note: 64});
sched.insert(t0 +  41.2174, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  41.2174, ticktack, { voice: 'ten', note: 65});
sched.insert(t0 +  41.2174, ticktack, { voice: 'bas', note: 62});
sched.insert(t0 +  41.4783, ticktack, { voice: 'bas', note: 56});
sched.insert(t0 +  41.7391, ticktack, { voice: 'ten', note: 64});
sched.insert(t0 +  41.7391, ticktack, { voice: 'bas', note: 57});
sched.insert(t0 +  42.0000, ticktack, { voice: 'sop', note: 71});
sched.insert(t0 +  42.2609, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  42.5217, ticktack, { voice: 'ten', note: 69});
sched.insert(t0 +  42.7826, ticktack, { voice: 'sop', note: 65});
sched.insert(t0 +  42.7826, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  43.0435, ticktack, { voice: 'bas', note: 53});
sched.insert(t0 +  43.3043, ticktack, { voice: 'sop', note: 70});
sched.insert(t0 +  43.3043, ticktack, { voice: 'bas', note: 55});
sched.insert(t0 +  43.5652, ticktack, { voice: 'ten', note: 64});
sched.insert(t0 +  43.8261, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  43.8261, ticktack, { voice: 'ten', note: 61});
sched.insert(t0 +  44.0869, ticktack, { voice: 'bas', note: 52});
sched.insert(t0 +  44.3478, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  44.3478, ticktack, { voice: 'bas', note: 53});
sched.insert(t0 +  44.6087, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  44.8696, ticktack, { voice: 'sop', note: 62});
sched.insert(t0 +  44.8696, ticktack, { voice: 'ten', note: 59});
sched.insert(t0 +  45.1304, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  45.3913, ticktack, { voice: 'sop', note: 67});
sched.insert(t0 +  45.3913, ticktack, { voice: 'bas', note: 52});
sched.insert(t0 +  45.6522, ticktack, { voice: 'ten', note: 61});
sched.insert(t0 +  45.9130, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  45.9130, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  45.9130, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  46.1739, ticktack, { voice: 'sop', note: 64});
sched.insert(t0 +  46.4348, ticktack, { voice: 'sop', note: 65});
sched.insert(t0 +  46.4348, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  46.6956, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  46.9565, ticktack, { voice: 'sop', note: 64});
sched.insert(t0 +  46.9565, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  47.2174, ticktack, { voice: 'bas', note: 47});
sched.insert(t0 +  47.4782, ticktack, { voice: 'bas', note: 49});
sched.insert(t0 +  48.0000, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  48.0000, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  48.2609, ticktack, { voice: 'sop', note: 62});
sched.insert(t0 +  48.5217, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  48.7826, ticktack, { voice: 'bas', note: 48});
sched.insert(t0 +  49.0435, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  49.0435, ticktack, { voice: 'ten', note: 58});
sched.insert(t0 +  49.0435, ticktack, { voice: 'bas', note: 46});
sched.insert(t0 +  49.5652, ticktack, { voice: 'sop', note: 67});
sched.insert(t0 +  50.0869, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  50.0869, ticktack, { voice: 'alt', note: 61});
sched.insert(t0 +  50.0869, ticktack, { voice: 'bas', note: 45});
sched.insert(t0 +  50.3478, ticktack, { voice: 'ten', note: 52});
sched.insert(t0 +  50.6087, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  50.8696, ticktack, { voice: 'bas', note: 43});
sched.insert(t0 +  51.1304, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  51.1304, ticktack, { voice: 'bas', note: 41});
sched.insert(t0 +  51.3913, ticktack, { voice: 'ten', note: 58});
sched.insert(t0 +  51.3913, ticktack, { voice: 'bas', note: 43});
sched.insert(t0 +  51.6522, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  51.6522, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  51.6522, ticktack, { voice: 'bas', note: 41});
sched.insert(t0 +  51.9130, ticktack, { voice: 'ten', note: 55});
sched.insert(t0 +  51.9130, ticktack, { voice: 'bas', note: 40});
sched.insert(t0 +  52.1739, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  52.1739, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  52.1739, ticktack, { voice: 'bas', note: 38});
sched.insert(t0 +  52.4348, ticktack, { voice: 'bas', note: 41});
sched.insert(t0 +  52.6956, ticktack, { voice: 'ten', note: 59});
sched.insert(t0 +  52.6956, ticktack, { voice: 'bas', note: 40});
sched.insert(t0 +  52.9565, ticktack, { voice: 'bas', note: 38});
sched.insert(t0 +  53.2174, ticktack, { voice: 'ten', note: 60});
sched.insert(t0 +  53.2174, ticktack, { voice: 'bas', note: 45});
sched.insert(t0 +  53.4782, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  53.7391, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  54.0000, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  54.0000, ticktack, { voice: 'bas', note: 41});
sched.insert(t0 +  54.2609, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  54.2609, ticktack, { voice: 'bas', note: 46});
sched.insert(t0 +  54.5217, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  54.7826, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  54.7826, ticktack, { voice: 'ten', note: 58});
sched.insert(t0 +  55.0435, ticktack, { voice: 'bas', note: 43});
sched.insert(t0 +  55.3043, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  55.3043, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  55.5652, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  55.8261, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  55.8261, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  56.0869, ticktack, { voice: 'bas', note: 53});
sched.insert(t0 +  56.3478, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  56.3478, ticktack, { voice: 'bas', note: 57});
sched.insert(t0 +  56.6087, ticktack, { voice: 'ten', note: 59});
sched.insert(t0 +  56.8696, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  56.8696, ticktack, { voice: 'ten', note: 60});
sched.insert(t0 +  57.1304, ticktack, { voice: 'bas', note: 45});
sched.insert(t0 +  57.3913, ticktack, { voice: 'ten', note: 59});
sched.insert(t0 +  57.3913, ticktack, { voice: 'bas', note: 40});
sched.insert(t0 +  57.6522, ticktack, { voice: 'alt', note: 66});
sched.insert(t0 +  57.9130, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  57.9130, ticktack, { voice: 'ten', note: 64});
sched.insert(t0 +  58.4348, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  58.4348, ticktack, { voice: 'alt', note: 66});
sched.insert(t0 +  58.6956, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  58.9565, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  59.2174, ticktack, { voice: 'alt', note: 74});
sched.insert(t0 +  59.4782, ticktack, { voice: 'sop', note: 76});
sched.insert(t0 +  59.4782, ticktack, { voice: 'alt', note: 68});
sched.insert(t0 +  59.4782, ticktack, { voice: 'bas', note: 52});
sched.insert(t0 +  59.7391, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  60.0000, ticktack, { voice: 'ten', note: 60});
sched.insert(t0 +  60.2609, ticktack, { voice: 'ten', note: 59});
sched.insert(t0 +  60.5217, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  60.5217, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  60.5217, ticktack, { voice: 'ten', note: 60});
sched.insert(t0 +  60.5217, ticktack, { voice: 'bas', note: 57});
sched.insert(t0 +  60.7826, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  61.0435, ticktack, { voice: 'ten', note: 64});
sched.insert(t0 +  61.3043, ticktack, { voice: 'alt', note: 57});
sched.insert(t0 +  61.5652, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  61.5652, ticktack, { voice: 'alt', note: 60});
sched.insert(t0 +  61.5652, ticktack, { voice: 'bas', note: 53});
sched.insert(t0 +  61.8261, ticktack, { voice: 'ten', note: 64});
sched.insert(t0 +  62.0869, ticktack, { voice: 'alt', note: 57});
sched.insert(t0 +  62.0869, ticktack, { voice: 'ten', note: 62});
sched.insert(t0 +  62.3478, ticktack, { voice: 'ten', note: 60});
sched.insert(t0 +  62.6087, ticktack, { voice: 'sop', note: 68});
sched.insert(t0 +  62.6087, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  62.6087, ticktack, { voice: 'ten', note: 59});
sched.insert(t0 +  62.8695, ticktack, { voice: 'bas', note: 53});
sched.insert(t0 +  63.1304, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  63.1304, ticktack, { voice: 'bas', note: 52});
sched.insert(t0 +  63.3913, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  63.6522, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  63.6522, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  63.6522, ticktack, { voice: 'ten', note: 60});
sched.insert(t0 +  63.6522, ticktack, { voice: 'bas', note: 48});
sched.insert(t0 +  63.9130, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  64.1739, ticktack, { voice: 'sop', note: 71});
sched.insert(t0 +  64.1739, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  64.1739, ticktack, { voice: 'ten', note: 56});
sched.insert(t0 +  64.1739, ticktack, { voice: 'bas', note: 48});
sched.insert(t0 +  64.4348, ticktack, { voice: 'bas', note: 47});
sched.insert(t0 +  64.6956, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  64.6956, ticktack, { voice: 'alt', note: 60});
sched.insert(t0 +  64.6956, ticktack, { voice: 'ten', note: 57});
sched.insert(t0 +  64.6956, ticktack, { voice: 'bas', note: 45});
sched.insert(t0 +  64.9565, ticktack, { voice: 'ten', note: 55});
sched.insert(t0 +  65.2174, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  65.2174, ticktack, { voice: 'ten', note: 54});
sched.insert(t0 +  65.4782, ticktack, { voice: 'ten', note: 52});
sched.insert(t0 +  65.7391, ticktack, { voice: 'ten', note: 54});
sched.insert(t0 +  65.7391, ticktack, { voice: 'bas', note: 50});
sched.insert(t0 +  66.0000, ticktack, { voice: 'sop', note: 74});
sched.insert(t0 +  66.2609, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  66.2609, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  66.2609, ticktack, { voice: 'ten', note: 55});
sched.insert(t0 +  66.5217, ticktack, { voice: 'sop', note: 70});
sched.insert(t0 +  66.7826, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  66.7826, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  66.7826, ticktack, { voice: 'bas', note: 49});
sched.insert(t0 +  67.0435, ticktack, { voice: 'ten', note: 55});
sched.insert(t0 +  67.3043, ticktack, { voice: 'alt', note: 69});
sched.insert(t0 +  67.3043, ticktack, { voice: 'ten', note: 53});
sched.insert(t0 +  67.5652, ticktack, { voice: 'ten', note: 52});
sched.insert(t0 +  67.8261, ticktack, { voice: 'ten', note: 53});
sched.insert(t0 +  67.8261, ticktack, { voice: 'bas', note: 45});
sched.insert(t0 +  68.0869, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  68.0869, ticktack, { voice: 'ten', note: 52});
sched.insert(t0 +  68.3478, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  68.3478, ticktack, { voice: 'alt', note: 65});
sched.insert(t0 +  68.3478, ticktack, { voice: 'ten', note: 50});
sched.insert(t0 +  68.6087, ticktack, { voice: 'alt', note: 64});
sched.insert(t0 +  68.6087, ticktack, { voice: 'ten', note: 49});
sched.insert(t0 +  68.8695, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  68.8695, ticktack, { voice: 'ten', note: 50});
sched.insert(t0 +  68.8695, ticktack, { voice: 'bas', note: 42});
sched.insert(t0 +  69.1304, ticktack, { voice: 'sop', note: 72});
sched.insert(t0 +  69.3913, ticktack, { voice: 'sop', note: 70});
sched.insert(t0 +  69.6522, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  69.9130, ticktack, { voice: 'sop', note: 70});
sched.insert(t0 +  69.9130, ticktack, { voice: 'bas', note: 43});
sched.insert(t0 +  70.1739, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  70.4348, ticktack, { voice: 'sop', note: 67});
sched.insert(t0 +  70.4348, ticktack, { voice: 'bas', note: 45});
sched.insert(t0 +  70.6956, ticktack, { voice: 'sop', note: 66});
sched.insert(t0 +  70.9565, ticktack, { voice: 'sop', note: 67});
sched.insert(t0 +  70.9565, ticktack, { voice: 'bas', note: 46});
sched.insert(t0 +  71.2174, ticktack, { voice: 'alt', note: 62});
sched.insert(t0 +  71.4782, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  71.7391, ticktack, { voice: 'sop', note: 70});
sched.insert(t0 +  72.0000, ticktack, { voice: 'sop', note: 64});
sched.insert(t0 +  72.2609, ticktack, { voice: 'alt', note: 67});
sched.insert(t0 +  72.2609, ticktack, { voice: 'bas', note: 48});
sched.insert(t0 +  72.5217, ticktack, { voice: 'alt', note: 60});
sched.insert(t0 +  72.5217, ticktack, { voice: 'bas', note: 46});
sched.insert(t0 +  72.7826, ticktack, { voice: 'sop', note: 66});
sched.insert(t0 +  72.7826, ticktack, { voice: 'bas', note: 45});
sched.insert(t0 +  73.0435, ticktack, { voice: 'sop', note: 67});
sched.insert(t0 +  73.0435, ticktack, { voice: 'bas', note: 43});
sched.insert(t0 +  73.3043, ticktack, { voice: 'alt', note: 57});
sched.insert(t0 +  73.5652, ticktack, { voice: 'alt', note: 58});
sched.insert(t0 +  73.8261, ticktack, { voice: 'sop', note: 64});
sched.insert(t0 +  74.0869, ticktack, { voice: 'sop', note: 61});
sched.insert(t0 +  74.0869, ticktack, { voice: 'alt', note: 57});
sched.insert(t0 +  74.3478, ticktack, { voice: 'bas', note: 40});
sched.insert(t0 +  74.6087, ticktack, { voice: 'bas', note: 41});
sched.insert(t0 +  74.8695, ticktack, { voice: 'sop', note: 69});
sched.insert(t0 +  75.1304, ticktack, { voice: 'sop', note: 62});
sched.insert(t0 +  75.1304, ticktack, { voice: 'bas', note: 46});
sched.insert(t0 +  75.3913, ticktack, { voice: 'alt', note: 53});
